"","yr_q","citypair","enter","yr_q.1","citypair.1","pop","distance","totenter"
"1",19972,38,"7",19962,11,0.0935,0.906,1.94591014905531
"2",19972,152,"8",19962,9,0.3611,0.761,2.07944154167984
"3",19972,85,"6",19962,122,1.6063,2.469,2.19722457733622
"4",19972,92,"9",19962,76,0.12121,0.852,1.79175946922805
"5",19972,16,"9",19962,77,0.31202,0.802,1.79175946922805
"6",19972,116,"5",19962,112,0.06726,0.917,0
"7",19972,10,"7",19962,12,0.24068,0.606,1.94591014905531
"8",19972,24,"3",19962,126,0.30904,0.834,1.94591014905531
"9",19972,8,"10",19962,102,0.3693,1.008,1.94591014905531
"10",19972,12,"7",19962,14,0.20496,0.665,1.94591014905531
"11",19972,21,"8",19962,16,0.090616,1.891,2.19722457733622
"12",19972,139,"7",19962,131,0.38797,1.593,2.19722457733622
"13",19972,136,"8",19962,18,0.22461,2.139,2.19722457733622
"14",19972,98,"6",19962,91,0.37744,0.235,1.6094379124341
"15",19972,137,"7",19962,33,0.14699,2.3,2.07944154167984
"16",19972,176,"6",19962,97,0.35224,2.079,2.19722457733622
"17",19972,18,"10",19962,25,0.22922,1.597,1.6094379124341
"18",19972,87,"10",19962,21,0.12297,1.754,2.07944154167984
"19",19972,121,"3",19962,71,0.41472,1.372,1.94591014905531
"20",19972,55,"7",19962,100,2.0675,2.454,2.30258509299405
"21",19972,30,"8",19962,99,0.5623,1.4,1.6094379124341
"22",19972,173,"8",19962,58,0.33974,0.862,1.79175946922805
"23",19972,34,"8",19962,144,0.080547,1.444,2.07944154167984
"24",19972,124,"9",19962,157,0.11362,1.739,1.94591014905531
"25",19972,65,"6",19962,78,0.090066,1.616,1.94591014905531
"26",19972,5,"7",19962,143,0.18083,0.668,1.38629436111989
"27",19972,77,"6",19962,27,0.5814,0.185,1.38629436111989
"28",19972,70,"7",19962,139,0.41271,2.579,1.94591014905531
"29",19972,41,"2",19962,115,0.084051,1.825,1.6094379124341
"30",19972,148,"1",19962,28,0.089513,0.861,1.38629436111989
"31",19972,120,"6",19962,20,0.39115,0.37,1.38629436111989
"32",19972,93,"6",19962,47,0.49689,0.621,2.07944154167984
"33",19972,71,"7",19962,10,0.055595,0.59,1.38629436111989
"34",19972,43,"9",19962,120,0.27174,1.635,1.79175946922805
"35",19972,51,"9",19962,37,0.14043,1.046,1.94591014905531
"36",19972,150,"6",19962,32,0.33,0.28,1.38629436111989
"37",19972,182,"3",19962,40,0.38098,0.408,1.94591014905531
"38",19972,19,"6",19962,34,0.1459,2.588,2.07944154167984
"39",19972,94,"9",19962,56,0.20763,1.605,2.07944154167984
"40",19972,50,"9",19962,51,0.23106,2.335,2.19722457733622
"41",19972,102,"7",19962,146,0.098748,1.733,2.07944154167984
"42",19972,59,"7",19962,152,0.072538,1.276,2.07944154167984
"43",19972,118,"6",19962,80,0.11835,0.868,1.79175946922805
"44",19972,27,"3",19962,42,0.29391,1.235,1.6094379124341
"45",19972,172,"8",19962,44,0.74548,0.185,0
"46",19972,23,"6",19962,92,0.10895,1.953,1.79175946922805
"47",19972,46,"6",19962,63,0.045092,0.992,1.38629436111989
"48",19972,35,"8",19962,67,0.072643,1.024,1.6094379124341
"49",19972,56,"9",19962,60,0.036084,0.895,0.693147180559945
"50",19972,42,"5",19962,39,0.31494,1.217,1.94591014905531
"51",19972,128,"5",19962,140,0.16025,0.887,1.94591014905531
"52",19972,39,"7",19962,52,0.46371,2.457,2.19722457733622
"53",19972,58,"7",19962,53,0.18006,0.737,2.07944154167984
"54",19972,3,"10",19962,137,0.1665,2.44,1.94591014905531
"55",19972,89,"2",19962,72,0.18456,0.224,1.09861228866811
"56",19972,7,"5",19962,129,0.49787,0.954,1.94591014905531
"57",19972,156,"4",19962,169,0.051492,1.708,2.07944154167984
"58",19972,103,"8",19962,184,0.16648,1.736,2.07944154167984
"59",19972,104,"8",19962,88,0.56628,0.501,1.79175946922805
"60",19972,68,"5",19962,148,0.07695,0.251,0.693147180559945
"61",19972,13,"8",19962,165,0.053899,1.009,1.6094379124341
"62",19972,146,"5",19962,116,0.24796,1.324,1.6094379124341
"63",19972,147,"7",19962,170,0.15901,2.075,2.07944154167984
"64",19972,88,"6",19962,69,0.056607,0.77,1.94591014905531
"65",19972,166,"6",19962,50,0.18707,2.295,2.19722457733622
"66",19972,99,"5",19962,48,0.14343,2.358,1.79175946922805
"67",19972,73,"9",19962,180,0.17296,0.447,1.38629436111989
"68",19972,122,"9",19962,162,0.36735,1.846,1.94591014905531
"69",19972,74,"7",19962,163,0.14264,0.258,1.09861228866811
"70",19972,75,"3",19962,177,0.17426,0.651,1.38629436111989
"71",19972,127,"8",19962,138,0.20565,2.412,1.94591014905531
"72",19972,96,"10",19962,36,0.36165,2.704,2.19722457733622
"73",19972,111,"5",19962,81,0.11747,1.171,1.94591014905531
"74",19972,138,"7",19962,183,0.082954,1.71,2.07944154167984
"75",19972,183,"9",19962,149,0.19124,0.334,1.38629436111989
"76",19972,82,"8",19962,155,0.17847,1.589,2.07944154167984
"77",19972,76,"7",19962,109,0.34448,0.872,1.94591014905531
"78",19972,63,"5",19962,90,0.14663,0.528,1.6094379124341
"79",19972,84,"5",19962,13,0.069474,2.172,1.79175946922805
"80",19972,179,"6",19962,6,0.3199,0.745,2.19722457733622
"81",19972,66,"6",19962,65,0.059253,0.602,1.38629436111989
"82",19972,29,"7",19962,153,0.072,1.532,2.07944154167984
"83",19972,91,"5",19962,110,0.63328,1.379,1.79175946922805
"84",19972,14,"6",19962,29,0.15054,1.124,1.94591014905531
"85",19972,49,"9",19962,96,0.17552,1.927,2.07944154167984
"86",19972,9,"7",19962,160,0.1482,1.723,2.07944154167984
"87",19972,160,"8",19962,86,0.22326,1.076,1.6094379124341
"88",19972,170,"8",19962,101,0.21959,0.711,1.38629436111989
"89",19972,180,"5",19962,64,0.13303,1.557,1.94591014905531
"90",19972,106,"9",19962,171,0.15783,2.369,2.07944154167984
"91",19972,83,"9",19962,62,0.15621,0.888,1.6094379124341
"92",19972,101,"4",19962,89,0.087185,0.229,1.09861228866811
"93",19972,52,"9",19962,93,0.32142,0.453,1.79175946922805
"94",19972,144,"6",19962,19,0.087217,0.483,1.79175946922805
"95",19972,6,"8",19962,134,0.44223,0.733,1.94591014905531
"96",19972,33,"8",19962,59,0.23437,1.619,1.94591014905531
"97",19972,107,"9",19962,166,0.053499,0.933,1.6094379124341
"98",19972,134,"7",19962,95,0.1421,1.956,2.19722457733622
"99",19972,133,"7",19962,82,0.1451,1.66,2.07944154167984
"100",19972,110,"6",19962,151,0.16285,0.98,1.94591014905531
"101",19972,4,"8",19962,105,0.36058,2.133,2.19722457733622
"102",19972,158,"7",19962,141,0.082494,0.349,0.693147180559945
"103",19972,123,"7",19962,35,0.1802,2.496,2.07944154167984
"104",19972,44,"1",19962,182,0.21364,0.678,1.09861228866811
"105",19972,155,"9",19962,113,0.11312,1.034,1.38629436111989
"106",19972,53,"7",19962,22,0.24562,1.562,2.07944154167984
"107",19972,67,"6",19962,87,0.82088,1.979,2.19722457733622
"108",19972,130,"10",19962,104,0.2744,2.433,2.07944154167984
"109",19972,153,"8",19962,125,1.0706,1.745,2.19722457733622
"110",19972,115,"6",19962,111,0.43687,1.416,1.6094379124341
"111",19972,108,"9",19962,114,0.29118,0.925,1.38629436111989
"112",19972,17,"9",19962,130,0.99915,0.337,1.94591014905531
"113",19972,95,"10",19962,7,0.14237,0.689,1.6094379124341
"114",19972,72,"3",19962,174,0.15191,0.813,1.94591014905531
"115",19972,125,"9",19962,45,0.11478,0.611,1.6094379124341
"116",19972,48,"7",19962,15,0.091293,1.587,2.07944154167984
"117",19972,32,"6",19962,57,0.092401,0.861,1.6094379124341
"118",19972,126,"6",19962,31,0.11186,2.537,1.79175946922805
"119",19972,90,"6",19962,3,0.076376,1.199,2.07944154167984
"120",19972,109,"7",19962,118,0.10963,1.303,1.6094379124341
"121",19972,45,"4",19962,150,0.055201,1.426,1.79175946922805
"122",19972,100,"9",19962,123,0.2473,1.75,2.07944154167984
"123",19972,132,"3",19962,158,0.33521,0.678,2.07944154167984
"124",19972,175,"4",19962,49,0.18847,1.998,2.19722457733622
"125",19972,79,"8",19962,68,0.14578,0.967,1.6094379124341
"126",19972,61,"6",19962,61,0.060685,0.68,1.6094379124341
"127",19972,154,"7",19962,23,0.29712,0.632,2.19722457733622
"128",19972,184,"9",19962,154,0.08893,1.399,1.94591014905531
"129",19972,119,"6",19962,176,0.086831,1.107,1.6094379124341
"130",19972,145,"5",19962,74,0.46813,1.389,2.07944154167984
"131",19972,131,"9",19962,135,0.12765,2.445,1.6094379124341
"132",19972,40,"6",19962,55,0.11977,1.123,1.94591014905531
"133",19972,135,"6",19962,24,0.51507,0.2,0.693147180559945
"134",19972,15,"9",19962,142,0.061296,1.751,1.38629436111989
"135",19972,159,"7",19962,106,0.35791,2.425,2.07944154167984
"136",19972,113,"4",19962,66,0.058813,0.853,1.6094379124341
"137",19972,129,"6",19962,147,0.19817,1.854,2.07944154167984
"138",19972,140,"7",19962,172,0.19494,2.378,2.07944154167984
"139",19972,149,"4",19962,103,0.95064,0.719,2.07944154167984
"140",19972,112,"1",19962,167,0.066078,0.129,1.79175946922805
"141",19972,151,"7",19962,168,0.13261,0.55,1.38629436111989
"142",19972,26,"9",19962,107,0.44207,2.401,2.19722457733622
"143",19972,168,"3",19962,73,0.6786,1.235,2.07944154167984
"144",19972,114,"4",19962,5,0.18454,0.594,2.07944154167984
"145",19972,2,"5",19962,117,0.11045,1.009,1.6094379124341
"146",19972,157,"8",19962,124,0.41591,1.536,2.07944154167984
"147",19972,60,"5",19962,132,0.10215,0.725,1.38629436111989
"148",19972,171,"8",19962,26,0.8428,2.611,2.19722457733622
"149",19972,141,"2",19962,94,0.14317,1.671,2.19722457733622
"150",19972,164,"7",19962,119,0.13541,1.874,1.79175946922805
"151",19972,97,"9",19962,121,0.10552,0.668,1.09861228866811
"152",19972,143,"4",19962,136,0.16774,2.148,2.07944154167984
"153",19972,11,"7",19962,17,0.11192,2.182,2.19722457733622
"154",19972,162,"7",19962,79,0.26571,1.302,2.07944154167984
"155",19972,161,"8",19962,128,0.4061,0.37,1.38629436111989
"156",19972,1,"8",19962,173,0.39122,2.521,2.07944154167984
"157",19972,165,"5",19962,127,0.91172,2.401,2.07944154167984
"158",19972,167,"7",19962,161,0.18305,1.721,2.07944154167984
"159",19972,142,"4",19962,179,0.086186,1.05,1.79175946922805
"160",19972,169,"8",19962,70,0.23923,0.987,2.07944154167984
"161",19972,37,"7",19962,164,0.12101,2.406,1.79175946922805
"162",19972,36,"9",19962,30,0.38752,0.867,2.07944154167984
"163",19972,81,"7",19962,156,0.069299,0.449,1.38629436111989
"164",19972,25,"5",19962,181,0.067161,1.558,2.07944154167984
"165",19972,69,"6",19962,54,0.099013,0.641,1.6094379124341
"166",19972,174,"7",19962,159,0.14931,1.44,1.94591014905531
"167",19972,105,"10",19962,38,0.15768,1.491,1.94591014905531
"168",19972,80,"6",19962,133,0.1718,1.02,1.94591014905531
"169",19972,177,"4",19962,75,0.072073,0.797,1.38629436111989
"170",19972,178,"8",19962,178,0.067664,1.262,2.07944154167984
"171",19972,31,"7",19962,84,0.11307,0.551,1.6094379124341
"172",19972,57,"6",19962,1,0.18947,0.946,2.07944154167984
"173",19972,181,"9",19962,43,1.0807,2.329,2.19722457733622
"174",19972,62,"6",19962,46,0.19303,0.936,1.94591014905531
"175",19972,22,"8",19962,175,0.0703,0.304,1.6094379124341
"176",19972,64,"8",19962,145,0.079949,1.728,2.07944154167984
"177",19972,163,"3",19962,83,0.29119,1.464,2.07944154167984
"178",19972,86,"5",19962,4,0.15255,0.732,2.07944154167984
"179",19972,20,"7",19962,108,0.88716,2.565,2.19722457733622
"180",19972,78,"8",19962,8,0.52345,1.946,2.19722457733622
"181",19972,47,"6",19962,41,0.66043,0.169,0.693147180559945
"182",19972,54,"7",19962,98,0.13677,0.44,1.94591014905531
"183",19972,28,"3",19962,2,0.24294,0.576,1.6094379124341
"184",19972,117,"6",19962,85,0.50167,0.487,1.79175946922805
